,game_id,eventnum,player_id,player_name,lineup,stat_type,stat_value
281,22200002,441,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
282,22200002,449,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
283,22200002,451,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
284,22200002,455,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
285,22200002,457,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
286,22200002,459,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
287,22200002,465,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
288,22200002,469,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
289,22200002,472,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
290,22200002,474,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
291,22200002,477,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
292,22200002,479,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
293,22200002,487,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
294,22200002,493,203110,Draymond Green,"('201939', '202691', '203110', '203952', '1626172')",FGA,1
295,22200002,504,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
296,22200002,510,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
297,22200002,514,1630559,Austin Reaves,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
298,22200002,516,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",FGA,1
299,22200002,521,203210,JaMychal Green,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
300,22200002,523,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
301,22200002,525,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
302,22200002,533,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
303,22200002,535,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
304,22200002,539,1629673,Jordan Poole,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
305,22200002,541,1626172,Kevon Looney,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
306,22200002,543,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
307,22200002,545,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
308,22200002,547,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
309,22200002,550,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
310,22200002,552,1629673,Jordan Poole,"('201939', '203210', '203952', '1626172', '1629673')",FGA,1
311,22200002,564,1630346,Matt Ryan,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
312,22200002,566,1630228,Jonathan Kuminga,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
313,22200002,576,1630346,Matt Ryan,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
314,22200002,578,1629673,Jordan Poole,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
315,22200002,583,1630346,Matt Ryan,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
316,22200002,585,1630164,James Wiseman,"('201939', '203210', '1629673', '1630164', '1630228')",FGA,1
317,22200002,593,1630228,Jonathan Kuminga,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
318,22200002,595,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
319,22200002,604,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
320,22200002,605,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",FGA,1
321,22200002,619,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
322,22200002,621,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
323,22200002,623,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
324,22200002,624,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
325,22200002,626,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
326,22200002,629,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
327,22200002,631,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
328,22200002,633,1628978,Donte DiVincenzo,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
329,22200002,641,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
330,22200002,646,1630559,Austin Reaves,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
331,22200002,648,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
332,22200002,651,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
333,22200002,653,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
334,22200002,659,1628978,Donte DiVincenzo,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
335,22200002,661,1629134,Kendrick Nunn,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
336,22200002,663,203110,Draymond Green,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
337,22200002,668,1628978,Donte DiVincenzo,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
338,22200002,670,203210,JaMychal Green,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
339,22200002,672,203210,JaMychal Green,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
340,22200002,674,203210,JaMychal Green,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
341,22200002,675,201976,Patrick Beverley,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
342,22200002,677,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
343,22200002,679,1629134,Kendrick Nunn,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
344,22200002,680,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",FGA,1
345,22200002,687,201939,Stephen Curry,"('201939', '203110', '203210', '203952', '1628978')",FGA,1
346,22200002,699,1626172,Kevon Looney,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
347,22200002,703,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
348,22200002,707,1628978,Donte DiVincenzo,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
349,22200002,709,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
350,22200002,714,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
351,22200002,717,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
352,22200002,719,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
353,22200002,721,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
354,22200002,723,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
355,22200002,725,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
356,22200002,726,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
357,22200002,728,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
358,22200002,739,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
359,22200002,741,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
360,22200002,743,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
361,22200002,744,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
362,22200002,745,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",FGA,1
363,22200002,773,1630164,James Wiseman,"('1628978', '1630164', '1630228', '1630541', '1631157')",FGA,1
364,22200002,775,1631306,Cole Swider,"('1628978', '1630164', '1630228', '1630541', '1631157')",FGA,1
365,22200002,779,1631157,Ryan Rollins,"('1628978', '1630164', '1630228', '1630541', '1631157')",FGA,1
366,22200002,785,1630228,Jonathan Kuminga,"('1628978', '1630164', '1630228', '1630541', '1631157')",FGA,1
367,22200002,787,1631108,Max Christie,"('1628978', '1630164', '1630228', '1630541', '1631157')",FGA,1
368,22200002,18,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
369,22200002,19,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
370,22200002,20,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
371,22200002,43,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
372,22200002,54,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
373,22200002,55,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
374,22200002,81,1630559,Austin Reaves,"('201939', '203110', '203952', '1626172', '1629673')",FTA,1
375,22200002,85,1629022,Lonnie Walker IV,"('201939', '203110', '203952', '1626172', '1629673')",FTA,1
376,22200002,87,1629022,Lonnie Walker IV,"('201939', '203110', '203952', '1626172', '1629673')",FTA,1
377,22200002,101,2544,LeBron James,"('201939', '203210', '203952', '1629673', '1630164')",FTA,1
378,22200002,128,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",FTA,1
379,22200002,129,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",FTA,1
380,22200002,142,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",FTA,1
381,22200002,181,1628978,Donte DiVincenzo,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
382,22200002,183,1628978,Donte DiVincenzo,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
383,22200002,191,1630164,James Wiseman,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
384,22200002,195,1630164,James Wiseman,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
385,22200002,204,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
386,22200002,205,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
387,22200002,291,1630164,James Wiseman,"('201939', '203952', '1628978', '1630164', '1630541')",FTA,1
388,22200002,301,1630164,James Wiseman,"('201939', '203952', '1628978', '1630164', '1630541')",FTA,1
389,22200002,333,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1630541')",FTA,1
390,22200002,355,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
391,22200002,385,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
392,22200002,388,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
393,22200002,389,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
394,22200002,392,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
395,22200002,394,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
396,22200002,406,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
397,22200002,415,2544,LeBron James,"('201939', '202691', '203110', '203952', '1629673')",FTA,1
398,22200002,418,2544,LeBron James,"('201939', '202691', '203110', '1626172', '1629673')",FTA,1
399,22200002,447,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
400,22200002,448,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
401,22200002,463,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
402,22200002,464,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
403,22200002,483,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
404,22200002,484,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",FTA,1
405,22200002,589,201566,Russell Westbrook,"('201939', '203210', '1629673', '1630164', '1630228')",FTA,1
406,22200002,592,201566,Russell Westbrook,"('203210', '1628978', '1629673', '1630164', '1630228')",FTA,1
407,22200002,695,203076,Anthony Davis,"('201939', '203110', '203210', '203952', '1628978')",FTA,1
408,22200002,698,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",FTA,1
409,22200002,734,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",FTA,1
410,22200002,737,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",FTA,1
411,22200002,738,201566,Russell Westbrook,"('201939', '203210', '203952', '1626172', '1628978')",FTA,1
412,22200002,768,1629117,Wenyen Gabriel,"('1628978', '1630164', '1630228', '1630541', '1631157')",FTA,1
413,22200002,770,1629117,Wenyen Gabriel,"('1628978', '1630164', '1630228', '1630541', '1631157')",FTA,1
414,22200002,783,1630590,Scotty Pippen Jr.,"('1628978', '1630164', '1630228', '1630541', '1631157')",FTA,1
415,22200002,784,1630590,Scotty Pippen Jr.,"('1628978', '1630164', '1630228', '1630541', '1631157')",FTA,1
416,22200002,12,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
417,22200002,31,201976,Patrick Beverley,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
418,22200002,35,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
419,22200002,48,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
420,22200002,68,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1629673')",3PA,1
421,22200002,70,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1629673')",3PA,1
422,22200002,82,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",3PA,1
423,22200002,91,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",3PA,1
424,22200002,102,201939,Stephen Curry,"('201939', '203210', '203952', '1629673', '1630164')",3PA,1
425,22200002,106,203210,JaMychal Green,"('201939', '203210', '203952', '1629673', '1630164')",3PA,1
426,22200002,108,1629134,Kendrick Nunn,"('201939', '203210', '203952', '1629673', '1630164')",3PA,1
427,22200002,114,1629673,Jordan Poole,"('201939', '203210', '203952', '1629673', '1630164')",3PA,1
428,22200002,132,201939,Stephen Curry,"('201939', '203210', '1629673', '1630164', '1630228')",3PA,1
429,22200002,148,1629673,Jordan Poole,"('201939', '203210', '1629673', '1630164', '1630228')",3PA,1
430,22200002,154,203210,JaMychal Green,"('201939', '203210', '1629673', '1630164', '1630228')",3PA,1
431,22200002,163,1629308,Juan Toscano-Anderson,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
432,22200002,169,1629134,Kendrick Nunn,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
433,22200002,177,1629308,Juan Toscano-Anderson,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
434,22200002,187,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
435,22200002,210,1629308,Juan Toscano-Anderson,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
436,22200002,215,201939,Stephen Curry,"('201939', '203210', '1628978', '1629673', '1630164')",3PA,1
437,22200002,238,201976,Patrick Beverley,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
438,22200002,243,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
439,22200002,245,1629022,Lonnie Walker IV,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
440,22200002,255,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",3PA,1
441,22200002,261,1630541,Moses Moody,"('1628978', '1629673', '1630164', '1630228', '1630541')",3PA,1
442,22200002,263,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",3PA,1
443,22200002,268,1630346,Matt Ryan,"('1628978', '1629673', '1630164', '1630228', '1630541')",3PA,1
444,22200002,281,203952,Andrew Wiggins,"('201939', '203952', '1628978', '1630164', '1630541')",3PA,1
445,22200002,285,1630541,Moses Moody,"('201939', '203952', '1628978', '1630164', '1630541')",3PA,1
446,22200002,303,203076,Anthony Davis,"('201939', '203110', '203952', '1630164', '1630541')",3PA,1
447,22200002,318,1630541,Moses Moody,"('201939', '203110', '203952', '1626172', '1630541')",3PA,1
448,22200002,320,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1630541')",3PA,1
449,22200002,328,203952,Andrew Wiggins,"('201939', '203110', '203952', '1626172', '1630541')",3PA,1
450,22200002,340,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
451,22200002,363,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
452,22200002,368,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
453,22200002,370,203076,Anthony Davis,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
454,22200002,378,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
455,22200002,395,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
456,22200002,411,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",3PA,1
457,22200002,435,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
458,22200002,439,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
459,22200002,441,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
460,22200002,455,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
461,22200002,459,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
462,22200002,479,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",3PA,1
463,22200002,514,1630559,Austin Reaves,"('201939', '203110', '203952', '1626172', '1629673')",3PA,1
464,22200002,516,1629673,Jordan Poole,"('201939', '203110', '203952', '1626172', '1629673')",3PA,1
465,22200002,521,203210,JaMychal Green,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
466,22200002,525,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
467,22200002,533,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
468,22200002,535,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
469,22200002,543,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
470,22200002,547,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
471,22200002,550,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
472,22200002,552,1629673,Jordan Poole,"('201939', '203210', '203952', '1626172', '1629673')",3PA,1
473,22200002,564,1630346,Matt Ryan,"('201939', '203210', '1629673', '1630164', '1630228')",3PA,1
474,22200002,578,1629673,Jordan Poole,"('201939', '203210', '1629673', '1630164', '1630228')",3PA,1
475,22200002,583,1630346,Matt Ryan,"('201939', '203210', '1629673', '1630164', '1630228')",3PA,1
476,22200002,593,1630228,Jonathan Kuminga,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
477,22200002,604,2544,LeBron James,"('203210', '1628978', '1629673', '1630164', '1630228')",3PA,1
478,22200002,619,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
479,22200002,624,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
480,22200002,626,1629022,Lonnie Walker IV,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
481,22200002,629,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
482,22200002,633,1628978,Donte DiVincenzo,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
483,22200002,641,2544,LeBron James,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
484,22200002,646,1630559,Austin Reaves,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
485,22200002,675,201976,Patrick Beverley,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
486,22200002,677,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
487,22200002,679,1629134,Kendrick Nunn,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
488,22200002,680,202691,Klay Thompson,"('202691', '203110', '203210', '1628978', '1629673')",3PA,1
489,22200002,687,201939,Stephen Curry,"('201939', '203110', '203210', '203952', '1628978')",3PA,1
490,22200002,707,1628978,Donte DiVincenzo,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
491,22200002,717,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
492,22200002,721,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
493,22200002,723,2544,LeBron James,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
494,22200002,728,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
495,22200002,739,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
496,22200002,743,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
497,22200002,745,203952,Andrew Wiggins,"('201939', '203210', '203952', '1626172', '1628978')",3PA,1
498,22200002,775,1631306,Cole Swider,"('1628978', '1630164', '1630228', '1630541', '1631157')",3PA,1
499,22200002,785,1630228,Jonathan Kuminga,"('1628978', '1630164', '1630228', '1630541', '1631157')",3PA,1
500,22200002,787,1631108,Max Christie,"('1628978', '1630164', '1630228', '1630541', '1631157')",3PA,1
501,22200002,27,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",STL,1
502,22200002,72,201566,Russell Westbrook,"('201939', '203110', '203952', '1626172', '1629673')",STL,1
503,22200002,89,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1629673')",STL,1
504,22200002,110,203076,Anthony Davis,"('201939', '203210', '203952', '1629673', '1630164')",STL,1
505,22200002,112,1629673,Jordan Poole,"('201939', '203210', '203952', '1629673', '1630164')",STL,1
506,22200002,137,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",STL,1
507,22200002,152,203210,JaMychal Green,"('201939', '203210', '1629673', '1630164', '1630228')",STL,1
508,22200002,231,1630346,Matt Ryan,"('203210', '1628978', '1629673', '1630164', '1630228')",STL,1
509,22200002,259,1628978,Donte DiVincenzo,"('1628978', '1629673', '1630164', '1630228', '1630541')",STL,1
510,22200002,366,202691,Klay Thompson,"('201939', '202691', '203110', '203952', '1629673')",STL,1
511,22200002,467,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",STL,1
512,22200002,485,1626172,Kevon Looney,"('201939', '202691', '203110', '203952', '1626172')",STL,1
513,22200002,489,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",STL,1
514,22200002,496,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",STL,1
515,22200002,491,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",STL,1
516,22200002,512,203076,Anthony Davis,"('201939', '203110', '203952', '1626172', '1629673')",STL,1
517,22200002,608,201939,Stephen Curry,"('201939', '203210', '203952', '1626172', '1629673')",STL,1
518,22200002,596,201976,Patrick Beverley,"('203210', '1628978', '1629673', '1630164', '1630228')",STL,1
519,22200002,599,201976,Patrick Beverley,"('203210', '1628978', '1629673', '1630164', '1630228')",STL,1
520,22200002,644,201976,Patrick Beverley,"('202691', '203110', '203210', '1628978', '1629673')",STL,1
521,22200002,666,1629673,Jordan Poole,"('202691', '203110', '203210', '1628978', '1629673')",STL,1
522,22200002,704,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1628978')",STL,1
523,22200002,712,203076,Anthony Davis,"('201939', '203210', '203952', '1626172', '1628978')",STL,1
524,22200002,61,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",BLK,1
525,22200002,143,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",BLK,1
526,22200002,184,1630164,James Wiseman,"('203210', '1628978', '1629673', '1630164', '1630228')",BLK,1
527,22200002,791,1630228,Jonathan Kuminga,"('203210', '1628978', '1629673', '1630164', '1630228')",BLK,1
528,22200002,451,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",BLK,1
529,22200002,504,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1629673')",BLK,1
530,22200002,547,201976,Patrick Beverley,"('201939', '203210', '203952', '1626172', '1629673')",BLK,1
531,22200002,663,201976,Patrick Beverley,"('202691', '203110', '203210', '1628978', '1629673')",BLK,1
532,22200002,27,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
533,22200002,65,1629022,Lonnie Walker IV,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
534,22200002,72,201939,Stephen Curry,"('201939', '203110', '203952', '1626172', '1629673')",TOV,1
535,22200002,89,1629134,Kendrick Nunn,"('201939', '203110', '203952', '1626172', '1629673')",TOV,1
536,22200002,110,1629673,Jordan Poole,"('201939', '203210', '203952', '1629673', '1630164')",TOV,1
537,22200002,112,203076,Anthony Davis,"('201939', '203210', '203952', '1629673', '1630164')",TOV,1
538,22200002,137,201939,Stephen Curry,"('201939', '203210', '1629673', '1630164', '1630228')",TOV,1
539,22200002,152,203076,Anthony Davis,"('201939', '203210', '1629673', '1630164', '1630228')",TOV,1
540,22200002,162,1628978,Donte DiVincenzo,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
541,22200002,171,1630228,Jonathan Kuminga,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
542,22200002,176,1629673,Jordan Poole,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
543,22200002,217,201566,Russell Westbrook,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
544,22200002,212,1610612747,,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
545,22200002,231,1630228,Jonathan Kuminga,"('203210', '1628978', '1629673', '1630164', '1630228')",TOV,1
546,22200002,259,2544,LeBron James,"('1628978', '1629673', '1630164', '1630228', '1630541')",TOV,1
547,22200002,272,1628978,Donte DiVincenzo,"('1628978', '1629673', '1630164', '1630228', '1630541')",TOV,1
548,22200002,275,2544,LeBron James,"('201939', '1628978', '1630164', '1630228', '1630541')",TOV,1
549,22200002,344,1629308,Juan Toscano-Anderson,"('201939', '202691', '203110', '203952', '1629673')",TOV,1
550,22200002,366,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1629673')",TOV,1
551,22200002,467,201939,Stephen Curry,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
552,22200002,485,201566,Russell Westbrook,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
553,22200002,489,2544,LeBron James,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
554,22200002,496,203952,Andrew Wiggins,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
555,22200002,491,1629134,Kendrick Nunn,"('201939', '202691', '203110', '203952', '1626172')",TOV,1
556,22200002,512,203110,Draymond Green,"('201939', '203110', '203952', '1626172', '1629673')",TOV,1
557,22200002,518,2544,LeBron James,"('201939', '203110', '203952', '1626172', '1629673')",TOV,1
558,22200002,573,1630346,Matt Ryan,"('201939', '203210', '203952', '1626172', '1629673')",TOV,1
